Gustavo Petro,Federico Gutiérrez,Rodolfo Hernández,Sergio Fajardo,Enrique Gómez,John Milton Rodríguez,Blanco,Participacion,Asignaciones,Decision,Fecha,Dias,Encuestadora,Representatividad,metodologia,Peso
0.4235,0.1855,0.1358333333333333,0.1845,0.023833333333333328,0.03483333333333333,0.012,0.46915,"{'Gustavo Petro': 0.07149999999999998, 'Federico Gutiérrez': 0.07149999999999998, 'Rodolfo Hernández': 0.023833333333333328, 'Sergio Fajardo': 0.07149999999999998, 'Enrique Gómez': 0.023833333333333328, 'John Milton Rodríguez': 0.023833333333333328, 'Blanco': 0.023833333333333328}",0.9339999999999999,12/03/2022,-77.95833333333333,Atlas Intel,0.8,0.25,0.00013075142372169377
0.355375,0.213375,0.108125,0.186375,0.014124999999999999,0.024125,0.09849999999999999,0.46915,"{'Gustavo Petro': 0.042374999999999996, 'Federico Gutiérrez': 0.042374999999999996, 'Rodolfo Hernández': 0.014124999999999999, 'Sergio Fajardo': 0.042374999999999996, 'Enrique Gómez': 0.014124999999999999, 'John Milton Rodríguez': 0.014124999999999999, 'Blanco': 0.014124999999999999}",nan,15/3/2022,-75.0,Massive Caller,0.0,0.5,3.109541439646364e-05
0.37462500000000004,0.285625,0.155625,0.114875,0.02487500000000001,0.017875000000000012,0.0265,0.46915,"{'Gustavo Petro': 0.053625000000000034, 'Federico Gutiérrez': 0.053625000000000034, 'Rodolfo Hernández': 0.053625000000000034, 'Sergio Fajardo': 0.017875000000000012, 'Enrique Gómez': 0.017875000000000012, 'John Milton Rodríguez': 0.017875000000000012, 'Blanco': 0.017875000000000012}",0.873,19/03/2022,-71.0,CNC,0.561,0.5,9.616285929047324e-05
0.40675,0.22675,0.14675,0.11225,0.015250000000000003,0.012250000000000002,0.08,0.46915,"{'Gustavo Petro': 0.036750000000000005, 'Federico Gutiérrez': 0.036750000000000005, 'Rodolfo Hernández': 0.036750000000000005, 'Sergio Fajardo': 0.012250000000000002, 'Enrique Gómez': 0.012250000000000002, 'John Milton Rodríguez': 0.012250000000000002, 'Blanco': 0.012250000000000002}",0.95,21/3/2022,-69.0,Yanhaas,0.6,0.75,0.0004268589165169461
0.36850000000000005,0.2545,0.10016666666666668,0.1345,0.011166666666666667,0.021166666666666667,0.11,0.46915,"{'Gustavo Petro': 0.0335, 'Federico Gutiérrez': 0.0335, 'Rodolfo Hernández': 0.011166666666666667, 'Sergio Fajardo': 0.0335, 'Enrique Gómez': 0.011166666666666667, 'John Milton Rodríguez': 0.011166666666666667, 'Blanco': 0.011166666666666667}",nan,21/3/2022,-69.0,Massive Caller,0.0,0.5,6.118796755533016e-05
0.3485,0.3005,0.10316666666666666,0.14749999999999996,0.008166666666666655,0.020166666666666656,0.07200000000000001,0.46915,"{'Gustavo Petro': 0.024499999999999966, 'Federico Gutiérrez': 0.024499999999999966, 'Rodolfo Hernández': 0.008166666666666655, 'Sergio Fajardo': 0.024499999999999966, 'Enrique Gómez': 0.008166666666666655, 'John Milton Rodríguez': 0.008166666666666655, 'Blanco': 0.008166666666666655}",nan,29/3/2022,-61.0,Massive Caller,0.0,0.5,0.00015087788918506995
0.402875,0.282875,0.13787500000000003,0.09662500000000002,0.017625000000000005,0.021625000000000005,0.0405,0.46915,"{'Gustavo Petro': 0.03787500000000002, 'Federico Gutiérrez': 0.03787500000000002, 'Rodolfo Hernández': 0.03787500000000002, 'Sergio Fajardo': 0.012625000000000006, 'Enrique Gómez': 0.012625000000000006, 'John Milton Rodríguez': 0.012625000000000006, 'Blanco': 0.012625000000000006}",0.938,31/3/2022,-59.0,CNC,0.632,0.75,0.000441156088912762
0.378625,0.288625,0.10587500000000001,0.133625,0.028874999999999998,0.012874999999999998,0.051500000000000004,0.46915,"{'Gustavo Petro': 0.03862499999999999, 'Federico Gutiérrez': 0.03862499999999999, 'Rodolfo Hernández': 0.012874999999999998, 'Sergio Fajardo': 0.03862499999999999, 'Enrique Gómez': 0.012874999999999998, 'John Milton Rodríguez': 0.012874999999999998, 'Blanco': 0.012874999999999998}",0.9259999999999999,1/4/2022,-58.0,Guarumo & EcoAnalítica,0.546,0.5,0.0008888179809406617
0.36487499999999995,0.307875,0.11395833333333333,0.12887500000000002,0.006958333333333335,0.016958333333333336,0.0605,0.46915,"{'Gustavo Petro': 0.020875000000000005, 'Federico Gutiérrez': 0.020875000000000005, 'Rodolfo Hernández': 0.006958333333333335, 'Sergio Fajardo': 0.020875000000000005, 'Enrique Gómez': 0.006958333333333335, 'John Milton Rodríguez': 0.006958333333333335, 'Blanco': 0.006958333333333335}",nan,5/4/2022,-54.0,Massive Caller,0.0,0.5,0.0003323458230610455
0.3875,0.27749999999999997,0.16749999999999998,0.10583333333333332,0.015833333333333328,0.025833333333333326,0.02,0.46915,"{'Gustavo Petro': 0.04749999999999999, 'Federico Gutiérrez': 0.04749999999999999, 'Rodolfo Hernández': 0.04749999999999999, 'Sergio Fajardo': 0.015833333333333328, 'Enrique Gómez': 0.015833333333333328, 'John Milton Rodríguez': 0.015833333333333328, 'Blanco': 0.015833333333333328}",0.88,7/4/2022,-52.0,CNC,0.614,0.5,0.0008452098773940411
0.35587499999999994,0.298875,0.10195833333333335,0.12687500000000002,0.008958333333333337,0.01695833333333334,0.09050000000000001,0.46915,"{'Gustavo Petro': 0.02687500000000001, 'Federico Gutiérrez': 0.02687500000000001, 'Rodolfo Hernández': 0.008958333333333337, 'Sergio Fajardo': 0.02687500000000001, 'Enrique Gómez': 0.008958333333333337, 'John Milton Rodríguez': 0.008958333333333337, 'Blanco': 0.008958333333333337}",nan,11/4/2022,-48.0,Massive Caller,0.0,0.5,0.0006539731286205799
0.45499999999999996,0.247,0.14400000000000002,0.10166666666666667,0.009666666666666665,0.009666666666666665,0.033,0.46915,"{'Gustavo Petro': 0.028999999999999998, 'Federico Gutiérrez': 0.028999999999999998, 'Rodolfo Hernández': 0.028999999999999998, 'Sergio Fajardo': 0.009666666666666665, 'Enrique Gómez': 0.009666666666666665, 'John Milton Rodríguez': 0.009666666666666665, 'Blanco': 0.009666666666666665}",0.949,18/4/2022,-41.0,CELAG,0.585,0.75,0.009138102704815144
0.339375,0.32337499999999997,0.09112500000000001,0.12837500000000002,0.018125000000000002,0.016125,0.08349999999999999,0.46915,"{'Gustavo Petro': 0.024375000000000008, 'Federico Gutiérrez': 0.024375000000000008, 'Rodolfo Hernández': 0.008125000000000002, 'Sergio Fajardo': 0.024375000000000008, 'Enrique Gómez': 0.008125000000000002, 'John Milton Rodríguez': 0.008125000000000002, 'Blanco': 0.008125000000000002}",nan,19/4/2022,-40.0,Massive Caller,0.0,0.5,0.001612573340351686
0.421,0.279,0.13699999999999998,0.08566666666666667,0.01666666666666666,0.02266666666666666,0.038,0.46915,"{'Gustavo Petro': 0.04099999999999998, 'Federico Gutiérrez': 0.04099999999999998, 'Rodolfo Hernández': 0.04099999999999998, 'Sergio Fajardo': 0.01366666666666666, 'Enrique Gómez': 0.01366666666666666, 'John Milton Rodríguez': 0.01366666666666666, 'Blanco': 0.01366666666666666}",0.912,21/4/2022,-38.0,CNC,0.672,0.725,0.004749414628076655
0.36,0.338,0.08233333333333334,0.11100000000000003,0.01733333333333334,0.01933333333333334,0.07200000000000001,0.46915,"{'Gustavo Petro': 0.02200000000000002, 'Federico Gutiérrez': 0.02200000000000002, 'Rodolfo Hernández': 0.00733333333333334, 'Sergio Fajardo': 0.02200000000000002, 'Enrique Gómez': 0.00733333333333334, 'John Milton Rodríguez': 0.00733333333333334, 'Blanco': 0.00733333333333334}",nan,26/4/2022,-33.0,Massive Caller,0.0,0.5,0.003552091144303422
0.445625,0.276625,0.148625,0.06820833333333333,0.014208333333333333,0.01820833333333333,0.0285,0.691,"{'Gustavo Petro': 0.009624999999999995, 'Federico Gutiérrez': 0.009624999999999995, 'Rodolfo Hernández': 0.009624999999999995, 'Sergio Fajardo': 0.0032083333333333317, 'Enrique Gómez': 0.0032083333333333317, 'John Milton Rodríguez': 0.0032083333333333317, 'Blanco': 0.0032083333333333317}",0.952,27/4/2022,-32.0,Invamer,0.667,1.0,0.0360707134758889
0.385625,0.327625,0.145625,0.07620833333333334,0.018208333333333337,0.018208333333333337,0.0285,0.46915,"{'Gustavo Petro': 0.021625000000000005, 'Federico Gutiérrez': 0.021625000000000005, 'Rodolfo Hernández': 0.021625000000000005, 'Sergio Fajardo': 0.007208333333333335, 'Enrique Gómez': 0.007208333333333335, 'John Milton Rodríguez': 0.007208333333333335, 'Blanco': 0.007208333333333335}",0.957,29/4/2022,-30.0,Guarumo & EcoAnalítica,0.5,0.75,0.02323022740706734
0.37350000000000005,0.3255,0.10950000000000003,0.08816666666666667,0.015166666666666672,0.017166666666666674,0.071,0.46915,"{'Gustavo Petro': 0.02150000000000002, 'Federico Gutiérrez': 0.02150000000000002, 'Rodolfo Hernández': 0.02150000000000002, 'Sergio Fajardo': 0.007166666666666673, 'Enrique Gómez': 0.007166666666666673, 'John Milton Rodríguez': 0.007166666666666673, 'Blanco': 0.007166666666666673}",nan,3/5/2022,-26.0,Massive Caller,0.0,0.5,0.007824358236436603
0.433,0.24299999999999997,0.15299999999999997,0.081,0.013999999999999992,0.01099999999999999,0.065,0.46915,"{'Gustavo Petro': 0.032999999999999974, 'Federico Gutiérrez': 0.032999999999999974, 'Rodolfo Hernández': 0.032999999999999974, 'Sergio Fajardo': 0.01099999999999999, 'Enrique Gómez': 0.01099999999999999, 'John Milton Rodríguez': 0.01099999999999999, 'Blanco': 0.01099999999999999}",0.94,7/5/2022,-22.0,Yanhaas,0.6,0.75,0.08571302886891256
0.4150125,0.2626125,0.1576125,0.07680416666666666,0.02920416666666667,0.027804166666666668,0.030950000000000002,0.46915,"{'Gustavo Petro': 0.0486125, 'Federico Gutiérrez': 0.0486125, 'Rodolfo Hernández': 0.0486125, 'Sergio Fajardo': 0.01620416666666667, 'Enrique Gómez': 0.01620416666666667, 'John Milton Rodríguez': 0.01620416666666667, 'Blanco': 0.01620416666666667}",0.8561,8/5/2022,-21.0,T&SE,0.6,0.5,0.16616864764379968
0.41,0.26,0.18999999999999997,0.08,0.00999999999999999,0.01999999999999999,0.03,0.46915,"{'Gustavo Petro': 0.02999999999999997, 'Federico Gutiérrez': 0.02999999999999997, 'Rodolfo Hernández': 0.02999999999999997, 'Sergio Fajardo': 0.00999999999999999, 'Enrique Gómez': 0.00999999999999999, 'John Milton Rodríguez': 0.00999999999999999, 'Blanco': 0.00999999999999999}",0.94,13/5/2022,-16.0,CNC,0.6906,0.7,0.056648189086132957
0.4036125,0.27701250000000005,0.21881250000000002,0.05540416666666667,0.010404166666666673,0.013204166666666673,0.02155,0.892,"{'Gustavo Petro': 0.022812500000000013, 'Federico Gutiérrez': 0.022812500000000013, 'Rodolfo Hernández': 0.022812500000000013, 'Sergio Fajardo': 0.007604166666666671, 'Enrique Gómez': 0.007604166666666671, 'John Milton Rodríguez': 0.007604166666666671, 'Blanco': 0.007604166666666671}",0.938,18/5/2022,-11.0,Invamer,0.667,1.0,0.38552150505853294
0.45873749999999996,0.2356375,0.16983749999999997,0.0730125,0.009612499999999996,0.013512499999999997,0.03965,0.46915,"{'Gustavo Petro': 0.01143749999999999, 'Federico Gutiérrez': 0.01143749999999999, 'Rodolfo Hernández': 0.01143749999999999, 'Sergio Fajardo': 0.0038124999999999964, 'Enrique Gómez': 0.0038124999999999964, 'John Milton Rodríguez': 0.0038124999999999964, 'Blanco': 0.0038124999999999964}",nan,18/5/2022,-11.0,JPG,0.46,1.0,0.6175282600712609
0.38949999999999996,0.31849999999999995,0.21349999999999997,0.04649999999999998,0.008499999999999985,0.011499999999999984,0.012,0.6779999999999999,"{'Gustavo Petro': 0.010499999999999954, 'Federico Gutiérrez': 0.010499999999999954, 'Rodolfo Hernández': 0.010499999999999954, 'Sergio Fajardo': 0.0034999999999999845, 'Enrique Gómez': 0.0034999999999999845, 'John Milton Rodríguez': 0.0034999999999999845, 'Blanco': 0.0034999999999999845}",0.978,19/5/2022,-10.0,Guarumo & EcoAnalítica,0.518,0.75,0.22373711439201663
0.3983749999999999,0.24837499999999998,0.23137499999999997,0.05345833333333332,0.01645833333333332,0.023458333333333324,0.0285,0.46915,"{'Gustavo Petro': 0.040374999999999966, 'Federico Gutiérrez': 0.040374999999999966, 'Rodolfo Hernández': 0.040374999999999966, 'Sergio Fajardo': 0.013458333333333322, 'Enrique Gómez': 0.013458333333333322, 'John Milton Rodríguez': 0.013458333333333322, 'Blanco': 0.013458333333333322}",0.901,19/5/2022,-10.0,CNC,0.6906,0.715,0.11227849019248358
0.40775000000000006,0.27475000000000005,0.22175,0.09058333333333335,0.0025833333333333355,0.0025833333333333355,nan,0.46915,"{'Gustavo Petro': 0.007750000000000007, 'Federico Gutiérrez': 0.007750000000000007, 'Rodolfo Hernández': 0.007750000000000007, 'Sergio Fajardo': 0.0025833333333333355, 'Enrique Gómez': 0.0025833333333333355, 'John Milton Rodríguez': 0.0025833333333333355, 'Blanco': 0.0025833333333333355}",0.97,20/5/2022,-9.0,Atlas Intel,0.85,0.25,0.3217054715865475
0.47025,0.22025,0.22324999999999998,0.05541666666666666,0.006416666666666663,0.006416666666666663,0.018000000000000002,0.46915,"{'Gustavo Petro': 0.01924999999999999, 'Federico Gutiérrez': 0.01924999999999999, 'Rodolfo Hernández': 0.01924999999999999, 'Sergio Fajardo': 0.006416666666666663, 'Enrique Gómez': 0.006416666666666663, 'John Milton Rodríguez': 0.006416666666666663, 'Blanco': 0.006416666666666663}",0.968,20/5/2022,-9.0,CELAG,0.561,0.75,0.333479602021866
